id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_vehicle_brand,fleet.vehicle.brand,model_fleet_vehicle_brand,,1,1,1,1
access_fleet_vehicle_car_model,fleet.vehicle.car.model,model_fleet_vehicle_car_model,,1,1,1,1
access_fleet_vehicle,fleet.vehicle,model_fleet_vehicle,,1,1,1,1
access_fleet_driver,fleet.driver,model_fleet_driver,,1,1,1,1
access_fleet_customer,fleet.customer,model_fleet_customer,,1,1,1,1
access_fleet_vehicle_contract_booking,fleet.vehicle.contract.booking,model_fleet_vehicle_contract_booking,,1,1,1,1
access_fleet_cost,fleet.cost,model_fleet_cost,,1,1,1,1
access_fleet_maintenance_type,fleet.maintenance.type,model_fleet_maintenance_type,,1,1,1,1
access_fleet_odometer,fleet.odometer,model_fleet_odometer,,1,1,1,1
access_fleet_vehicle_fule_type,access_fleet_vehicle_fule_type,model_fleet_vehicle_fule_type,,1,1,1,1 
access_fleet_vehicle_contract_trip,fleet.vehicle.contract.trip,model_fleet_vehicle_contract_trip,,1,1,1,1 
access_fleet_state,fleet.state,model_fleet_state,,1,1,1,1 
access_fleet_vehicle_contract_trip_address,fleet.vehicle.contract.trip.address,model_fleet_vehicle_contract_trip_address,,1,1,1,1
access_fleet_dashboard,fleet.dashboard,model_fleet_dashboard,,1,1,1,1
access_fleet_cancelled_reason,fleet.cancelled.reason,model_fleet_cancelled_reason,,1,1,1,1
access_fleet_contract_renew,fleet.contract.renew,model_fleet_contract_renew,,1,1,1,1

access_fleet_vehicle_brand_user,fleet.vehicle.brand,model_fleet_vehicle_brand,group_user,1,0,0,0
access_fleet_vehicle_brand_manager,fleet.vehicle.brand,model_fleet_vehicle_brand,group_manager,1,1,1,1
access_fleet_vehicle_contract_booking_user,fleet.vehicle.contract.booking,model_fleet_vehicle_contract_booking,group_user,1,0,0,0


