id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_fleet_vehicle_brand_manager,fleet.vehicle.brand,model_fleet_vehicle_brand,fleet_tracking.group_manager,1,1,1,1
access_fleet_vehicle_car_model_manager,fleet.vehicle.car.model,model_fleet_vehicle_car_model,fleet_tracking.group_manager,1,1,1,1
access_fleet_vehicle_manager,fleet.vehicle,model_fleet_vehicle,fleet_tracking.group_manager,1,1,1,1
access_fleet_driver_manager,fleet.driver,model_fleet_driver,fleet_tracking.group_manager,1,1,1,1
access_fleet_customer_manager,fleet.customer,model_fleet_customer,fleet_tracking.group_manager,1,1,1,1
access_fleet_vehicle_contract_booking_manager,fleet.vehicle.contract.booking,model_fleet_vehicle_contract_booking,fleet_tracking.group_manager,1,1,1,1
access_fleet_cost_manager,fleet.cost,model_fleet_cost,fleet_tracking.group_manager,1,1,1,1
access_fleet_maintenance_type_manager,fleet.maintenance.type,model_fleet_maintenance_type,fleet_tracking.group_manager,1,1,1,1
access_fleet_odometer_manager,fleet.odometer,model_fleet_odometer,fleet_tracking.group_manager,1,1,1,0
access_fleet_vehicle_fule_type_manager,access_fleet_vehicle_fule_type,model_fleet_vehicle_fule_type,fleet_tracking.group_manager,1,1,1,1 
access_fleet_vehicle_contract_trip_manager,fleet.vehicle.contract.trip,model_fleet_vehicle_contract_trip,fleet_tracking.group_manager,1,1,1,1
access_fleet_vehicle_contract_trip_address_manager,fleet.vehicle.contract.trip.address,model_fleet_vehicle_contract_trip_address,fleet_tracking.group_manager,1,1,1,1
access_fleet_dashboard_manager,fleet.dashboard,model_fleet_dashboard,fleet_tracking.group_manager,1,1,1,1
access_fleet_cancelled_reason_manager,fleet.cancelled.reason,model_fleet_cancelled_reason,fleet_tracking.group_manager,1,1,1,1
access_fleet_contract_renew_manager,fleet.contract.renew,model_fleet_contract_renew,fleet_tracking.group_manager,1,1,1,1


access_fleet_vehicle_brand_sales_person,fleet.vehicle.brand,model_fleet_vehicle_brand,fleet_tracking.group_sales_person,1,0,0,0
access_fleet_vehicle_car_model_sales_person,fleet.vehicle.car.model,model_fleet_vehicle_car_model,fleet_tracking.group_sales_person,1,0,0,0
access_fleet_vehicle_sales_person,fleet.vehicle,model_fleet_vehicle,fleet_tracking.group_sales_person,1,0,0,0
access_fleet_driver_sales_person,fleet.driver,model_fleet_driver,fleet_tracking.group_sales_person,1,0,0,0
access_fleet_customer_sales_person,fleet.customer,model_fleet_customer,fleet_tracking.group_sales_person,1,1,1,0
access_fleet_vehicle_contract_booking_sales_person,fleet.vehicle.contract.booking,model_fleet_vehicle_contract_booking,fleet_tracking.group_sales_person,1,1,1,0
access_fleet_vehicle_contract_trip_sales_person,fleet.vehicle.contract.trip,model_fleet_vehicle_contract_trip,fleet_tracking.group_sales_person,1,1,1,0 
access_fleet_vehicle_contract_trip_address_sales_person,fleet.vehicle.contract.trip.address,model_fleet_vehicle_contract_trip_address,fleet_tracking.group_sales_person,1,1,1,0
access_fleet_cancelled_reason__sales_person,fleet.cancelled.reason,model_fleet_cancelled_reason,fleet_tracking.group_sales_person,1,0,0,0
access_fleet_contract_renew_sales_person,fleet.contract.renew,model_fleet_contract_renew,fleet_tracking.group_sales_person,1,1,1,0
